0.0844570521,-0.4737907009,0.8247704177,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.5808972288,-0.2245024794,-0.5426953990,-0.8849918611,-0.2095681831,0.1855732127,0.2492826703,-0.7612758561,0.2288007325,-0.1797504518,-0.5332131909,0.5242114264,-0.3508190091,0.1902969795,0.2494852745,-0.2487552530,-0.5220697922,-0.1234137756,-0.6969796709,-0.2465069832,-0.4067948846,-0.1772091960,-0.6248641407,-0.0937756810,0.5118433850,-0.7629931050,-0.3675435991,0.2431267866,0.1532149273,-0.6820382309,-0.8439347271,-0.2752938170,0.2466751487,0.1779667535,0.2477504157,-0.9004764453,-0.0075413467,-0.3009665271,-0.4919607028,0.2426346863,-0.0103956855,-0.2200521961,-0.4657008681,0.3665558722,-0.1022594883,0.1475765269,-0.4804031701,0.7747544645,-0.2346700030,-0.0372588776,0.1609677168,0.2247108786,-0.4720834202,-0.8048564308,0.0714244263,-0.8055364031,-0.3231016196,0.6722981231,0.4348057951,-0.6640941967,0.8758234363,-0.2395824795,-0.0474267733,0.2327740121,-0.7573209542,-0.4776926605,0.8685257680,0.2390380748,-0.1781675013,0.2335106455,0.2179492287,0.2201767037,-0.9560883222,-0.7325816277,-0.8217761462,0.1606863597,0.2005753327,-0.1839996297,0.2456037771,-0.1866096226,-0.8259132493,-0.9676815455,0.7596417893
0.0844570521,0.2067418720,0.2259577248,0.7920499457,0.1740125873,-0.5042994507,0.1685130158,1.1225968041,-0.2366222840,1.6826049367,-0.2095681831,0.1855732127,0.3046090524,0.9732515152,0.2492826703,-0.1797504518,0.1902969795,0.2494852745,-0.2487552530,-0.3663841405,-0.2238928539,-0.2465069832,-0.1772091960,1.2227526277,0.2431267866,0.1532149273,1.0996430133,-0.0719307514,-1.0828198081,0.4089968834,0.2466751487,-0.1908161193,0.0800923557,0.7586843998,0.6593948788,0.1779667535,0.2477504157,0.4378317968,1.0387236728,0.2465147497,1.6095448002,0.2426346863,-0.9436861107,0.0677882100,-0.9528913715,-0.2200521961,-0.1136514873,0.4571922996,-0.1022594883,-0.2346700030,0.4441958706,0.1609677168,0.2247108786,-0.0621028996,0.9583593189,0.3397713375,-1.2034257059,-0.5667260451,-0.2839558745,-0.2462865312,1.0406723071,-0.2395824795,-0.1984426563,0.2327740121,-0.4590048368,0.3120550398,1.2282324554,-1.7318466168,1.3169830593,-1.1748197633,0.2390380748,1.2518127689,-0.2673152481,0.2335106455,-0.1724900039,-1.2130893323,-0.4808695813,0.2179492287,-1.2699319985,0.6373452345,0.2201767037,1.8170037702,0.1606863597,0.3309305573,0.2456037771,-1.3617489119,-0.1866096226,1.2933048487,-0.5490468293,0.9744726939,0.4557717644
0.0844570521,-1.0031541637,-0.8443572242,0.2067418720,0.2259577248,-0.3160104438,0.1740125873,0.1685130158,-0.2099465595,0.3710089278,-0.2366222840,-0.6909497359,0.9122931412,-0.4719663513,-0.3559673151,-0.4841451102,-0.5873869710,0.8945340795,-0.8438848395,-0.2095681831,0.1855732127,-0.8688553738,-0.7108317184,0.2492826703,-0.1797504518,-0.0347362307,0.1902969795,-0.3476092607,0.2494852745,-0.2487552530,0.2183718999,-0.4968994924,-0.2465069832,-0.1772091960,0.0897255657,0.2431267866,-0.6027300391,0.1532149273,0.8006024827,0.1598997668,-0.2245431610,0.2466751487,-0.4678398943,0.1779667535,0.2477504157,-0.0903419861,-0.4107156083,-0.1216390792,0.2426346863,-0.2200521961,-0.7793124775,0.4782414086,-0.1022594883,-0.8501113785,-0.2346700030,0.1609677168,0.2247108786,-0.2779942420,-0.7957316707,-0.8351146839,-0.5498935033,-0.3706108365,0.5656789880,0.2541440094,-0.5305931876,-0.5016659921,-0.9424170426,-0.7328869031,-0.2395824795,-0.7848366859,0.2327740121,0.5500111977,-0.7745839291,0.2390380748,0.2335106455,0.6802519069,-1.0178669015,0.2179492287,0.2201767037,0.8670380415,0.1606863597,-0.0278888719,0.2456037771,-0.4809637079,-0.0416765955,-0.1866096226,-0.9208607613,-0.6414339412,-0.0047928704,0.8357725147,-0.1857412942
0.0844570521,2.4289094556,0.2067418720,0.2259577248,0.5399682429,0.1740125873,0.1685130158,0.7486140366,-0.0767878173,-0.8646879464,-0.2366222840,-0.2594565273,0.1143357830,-0.1265429352,0.4904770681,-0.2095681831,0.1855732127,0.5383156917,0.2492826703,1.2525661804,-0.1797504518,-0.0425101875,0.0387233234,-0.1276582128,0.1902969795,0.2494852745,-0.2487552530,0.7694526174,-0.2465069832,0.5410945243,-0.1772091960,-0.6310128853,0.2431267866,0.1532149273,1.3251213657,0.3882441270,-0.8613009136,0.2598047816,0.2466751487,0.4050725729,0.1779667535,0.2477504157,0.6615984640,0.0338456308,-2.2580501487,0.3935117969,0.2426346863,0.8760439007,-1.7140282531,-0.5626307343,-0.6569328868,-0.2200521961,0.3982388382,0.4146789478,-0.1022594883,0.3385675859,-0.2346700030,0.1609677168,1.1517768589,0.2247108786,0.8154518973,0.2564141958,0.5119354810,1.7163315459,-0.2395824795,-0.4838940534,-0.0045113490,0.2327740121,-0.0096508677,1.8918917014,-0.0563073510,0.6161168186,0.8153870977,0.1361193070,0.2390380748,0.6247216329,-0.0777050344,0.2335106455,-0.5126817168,-0.4251018048,0.2179492287,0.2201767037,0.1606863597,0.8961411889,0.2456037771,-0.1866096226,-0.8097909353,0.7741933712,0.5211208507,-0.0861770600,0.3645584481
0.0844570521,0.2067418720,0.2259577248,0.1740125873,-0.4716689233,0.1685130158,0.5428051321,-0.2366222840,0.4268402948,-0.3626298752,-0.2095681831,0.1855732127,-0.0197440291,0.2492826703,0.4417396693,-0.1797504518,-0.8473175713,0.1902969795,-0.7512389178,0.5526974254,0.2494852745,-0.2487552530,-0.5189062321,-0.6107742550,-0.2465069832,0.0778825633,-0.1772091960,-0.0367829615,-0.7033620120,-0.7739465070,0.2431267866,0.1532149273,1.1568322494,-0.9886312282,0.0117652925,-0.9606372978,0.2466751487,-0.4995769099,0.1779667535,0.2477504157,-1.1699875847,0.2861444323,-0.4230855688,-0.9353854532,0.2426346863,0.4074854432,-0.5995712535,-0.4170964791,-0.2200521961,-0.0932760773,-0.1022594883,-0.8225108545,-0.2346700030,0.1609677168,0.2247108786,-1.1496110977,-0.4067653960,0.0268735378,-0.5465991312,0.3329157690,-1.1353298304,1.2356441101,0.9652572141,-0.7637718651,-0.4776530160,0.2859062769,-0.2395824795,-0.3303864763,-0.4246195091,0.2327740121,-0.1027114137,-0.7526511951,-0.6556656989,-0.4284373783,-0.4602050471,-0.9083516316,0.2390380748,0.4988439572,0.2335106455,-0.0881578389,0.2179492287,-1.0318815506,0.2201767037,0.1606863597,0.6076602135,0.2456037771,0.8829999746,-0.1866096226,-0.2591503447,-0.3127287909,-1.0149544176
0.0844570521,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.4572147959,-0.2366222840,-0.3065029633,-0.4533691807,-0.4324180800,-0.3940535064,-0.2381448230,0.1855732127,-0.2095681831,-0.0319622770,0.0220778749,-0.0894108246,-0.3043266005,0.2492826703,0.3262311222,-0.3994642629,-0.5327198518,-0.2719837925,-0.1797504518,0.1545114228,0.4947097748,0.1902969795,-0.0395593087,0.2494852745,-0.2487552530,-0.4663059119,-0.3577742421,-0.1392945261,-0.2465069832,-0.3838095154,-0.3221631548,-0.1772091960,0.1011179214,-0.2582874096,0.2431267866,0.1532149273,0.4751844533,-0.4346368683,-0.4102800624,0.1342276610,0.2466751487,-0.2350108820,0.1779667535,0.2477504157,0.0946547791,-0.1071740969,0.2426346863,-0.2200521961,-0.1022594883,-0.0279147097,-0.2346700030,0.0826342953,0.1609677168,0.2247108786,-0.1633618167,-0.1445570838,-0.1354228276,-0.1248004162,-0.3162285214,-0.2395824795,-0.4690593515,0.2327740121,-0.3771824574,0.1048447867,-0.3148913765,-0.3267545145,0.1041024877,0.1197396382,0.2390380748,-0.2058992942,0.2335106455,-0.2888863726,-0.5141075400,-0.4773667757,0.2179492287,0.2201767037,-0.0650594611,0.1606863597,-0.0311811091,0.2456037771,-0.1866096226,-0.2867161803,0.5550356294,-0.3190098453,-0.4039634262,0.0228467515
0.0844570521,-0.2189210238,0.2067418720,0.2259577248,-0.8156378244,0.1740125873,0.1685130158,0.5569141441,-0.2366222840,-0.2645046391,0.1045042303,0.1812074171,0.3938518894,-0.8464807510,-0.9688554154,-0.2095681831,0.1855732127,-0.4426775624,0.0149542829,0.2492826703,-0.7461046627,-0.1797504518,-0.0391883839,-0.4158081553,-0.0935314310,0.1902969795,0.2494852745,-0.2487552530,0.4895157709,-0.7595645416,-0.9021558362,0.8425790303,-0.2465069832,-0.4665102485,-0.1772091960,-0.5737233780,0.2431267866,0.1532149273,0.4031359944,-0.0868941619,-0.5328611739,0.2466751487,-0.6860314745,-0.4286597433,0.1779667535,0.2477504157,-0.5281002056,-0.6589205035,-0.4745457524,0.2426346863,-0.4034518567,-0.7274534884,-0.2200521961,-0.1022594883,-0.2346700030,-0.4038464229,0.8081061108,0.1609677168,0.2247108786,0.1760051873,1.0724915414,-0.2884954680,-0.8968688154,-0.4629964532,-0.2395824795,-1.0670519141,0.3672461345,0.2327740121,-0.7537331439,-0.0579526622,0.0062003183,0.2390380748,-0.4266573080,0.9839922129,0.4500361378,-0.0688588614,0.2335106455,0.3040958563,-0.6748605806,-0.3174088082,0.2179492287,0.2201767037,-0.2408707065,-0.4142119788,0.1606863597,-0.7366877516,-0.2594539826,0.2456037771,-0.1866096226,-1.0042962451,0.3725913533
0.0844570521,-0.6522127670,-0.3932407995,0.2067418720,0.2259577248,0.1740125873,0.1685130158,0.4331972254,-0.2366222840,-0.6199911479,0.0086310188,0.5469154234,-0.2095681831,0.1855732127,0.8943607454,0.2492826703,-0.7538834955,-0.3880117908,-0.0907643857,-0.1797504518,0.0067292475,0.3930593454,0.1902969795,0.2494852745,-0.2487552530,-0.4230970369,-0.5792511665,-0.2465069832,-0.5870750015,-0.1772091960,0.2431267866,0.1532149273,0.3422073749,-0.0813471521,-0.4087689530,0.7045072421,0.2466751487,-0.1201331480,0.1779667535,0.2477504157,0.7994876993,0.3554370255,-0.7692447531,-0.7288499092,0.2426346863,-0.3742901042,-0.4011991006,-0.2200521961,-0.2593500225,-0.0381871152,-0.1703986276,-0.1022594883,-0.7796951205,-0.2346700030,-0.2008131196,0.1609677168,0.2891974778,0.0056488939,-0.2476693082,0.2247108786,-0.1099554427,-0.1829281276,-0.4034682709,0.0065795426,-0.4319162328,-0.2395824795,-0.9533209372,0.2327740121,-0.5783249595,-0.4359498388,0.7160466202,0.2856134291,-0.6908766938,-0.4531712977,-0.2539306509,0.2390380748,-0.8587591476,0.2335106455,0.2179492287,0.2201767037,0.1606863597,0.1537763086,0.2456037771,-0.6056077901,-0.1866096226,-0.3660554725,-0.0877150562,0.4510764932,0.0703834702,-0.4805043257,-0.5565771817
0.0844570521,-1.4532469946,-0.5206578801,0.2067418720,0.2259577248,-1.5179611603,1.0788429518,0.1740125873,0.1685130158,-0.2366222840,-1.0015758954,-0.2095681831,0.1855732127,-0.8721117216,0.2492826703,0.3234690941,-0.1797504518,-1.4056510624,-0.2594856968,-0.9449367047,-0.6601863611,0.4324731680,0.1902969795,0.2494852745,-0.2487552530,-1.5752675362,1.7940789193,-0.2465069832,1.8090785770,-0.4513158963,-0.1772091960,0.2431267866,0.1532149273,1.3691118008,-0.9551673665,-0.4849994617,0.2466751487,0.1645092667,-1.3130678395,0.1779667535,0.2477504157,-1.1210025784,-1.2210016319,-1.0263314354,0.2426346863,-1.4432958841,0.3092562644,-0.2200521961,-0.1022594883,-0.2346700030,-1.8326820825,0.1609677168,0.2247108786,-0.1988822692,-1.2054643597,-0.7942634819,-0.0918007696,-0.6006393647,1.1542924200,0.1077100008,-1.0945902429,-0.0852378239,-0.4296777673,0.0747707664,0.3729059343,-0.2395824795,-0.3782689175,0.2327740121,0.0455379843,-0.5118154303,-0.4256683234,-1.5496346398,-0.7898229962,-0.4497445538,-0.0278517914,0.2390380748,-0.9110976630,0.2335106455,-0.4501650243,0.2179492287,0.8783618746,0.2201767037,0.8740405803,0.5777028028,0.1606863597,0.2456037771,-1.2072649843,-0.1866096226,0.6379418853,-1.0225849522,0.9913618308
0.0844570521,-0.4746955436,0.2778262527,0.2067418720,0.2259577248,-1.6092045782,0.1740125873,0.1685130158,-0.2366222840,-1.6965610143,1.2049985154,-1.4955552596,0.1981625167,-0.3805439147,-1.1546633329,1.8261582707,-0.2095681831,0.1855732127,0.2492826703,-0.1797504518,0.3777301714,-1.3533436117,0.1902969795,0.2494852745,-0.2487552530,0.1931950667,-0.2465069832,0.7139331446,-0.1772091960,1.2532651665,-0.6128708601,0.2431267866,-1.1334159553,0.1532149273,0.0743572159,1.7771217227,-1.1977393120,0.4876442680,-0.8162608166,0.2466751487,1.4099139457,0.1779667535,0.2477504157,1.1733685922,1.0759275446,0.1675841603,0.0046362584,-0.6915780023,0.2426346863,-0.5041817764,-1.4579531722,0.7816107236,-0.2200521961,-0.1022594883,-1.2480093897,0.5903034997,-1.2322857205,-0.2346700030,-0.2454487153,0.1609677168,0.8317009220,1.1743579516,1.1504770756,0.2247108786,-0.0358588475,0.4313171149,-0.0788888805,-1.0428439151,-1.6814066373,1.3622363446,-1.2647745422,-0.2395824795,0.2327740121,-0.3110427775,-1.0189927367,0.7916617527,0.3120885430,0.2390380748,0.2335106455,1.3828007049,-0.3651794974,0.2179492287,0.2201767037,0.5728677324,0.1606863597,-0.2106607234,0.2456037771,-0.1866096226,1.3531376020,0.4705311894,-1.6328236691
0.0844570521,0.2067418720,0.2259577248,-1.2054792723,0.1740125873,0.1685130158,-0.2366222840,2.2358932623,-0.2095681831,0.1855732127,1.5827500842,0.2492826703,4.3602583134,-0.1797504518,0.0073878700,0.3016422736,-1.2949686531,1.1632602384,1.4495862052,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,0.3618858955,1.0791907538,-3.3033787901,-0.1772091960,1.0548932686,2.1589368777,1.4612800827,0.7263163517,0.2431267866,-1.2817544412,0.1532149273,0.0810646613,-3.4895470352,0.6730700467,0.2466751487,-1.7392857204,1.2086877038,3.6575480430,1.1258596488,0.1779667535,0.2477504157,-0.0971009082,0.2426346863,0.6865584394,-0.2200521961,1.3546305122,-0.1022594883,-0.2346700030,0.1609677168,0.2247108786,1.1840088206,-1.0833869587,0.0878308197,0.2905618322,1.7068056902,1.2831233134,-0.9327346997,2.0206522796,0.8416930870,1.2921297634,-0.2395824795,2.3212204172,0.2327740121,3.8343676989,1.4580571843,-1.3867604698,0.7212363966,0.0648654072,-0.0953380107,0.2390380748,-0.1480164790,1.3273695651,0.2335106455,-0.3152587654,1.4520361612,0.6236848975,0.2179492287,0.8071337999,0.2201767037,-1.2703877839,0.1606863597,1.1205658589,0.2456037771,-0.1866096226,0.1641234947,0.0968772624,1.2386465683,-0.2396799562
0.0844570521,-1.4532469946,-0.5206578801,0.2067418720,0.2259577248,-1.5179611603,1.0788429518,0.1740125873,0.1685130158,-0.2366222840,-1.0015758954,-0.2095681831,0.1855732127,-0.8721117216,0.2492826703,0.3234690941,-0.1797504518,-1.4056510624,-0.2594856968,-0.9449367047,-0.6601863611,0.4324731680,0.1902969795,0.2494852745,-0.2487552530,-1.5752675362,1.7940789193,-0.2465069832,1.8090785770,-0.4513158963,-0.1772091960,0.2431267866,0.1532149273,1.3691118008,-0.9551673665,-0.4849994617,0.2466751487,0.1645092667,-1.3130678395,0.1779667535,0.2477504157,-1.1210025784,-1.2210016319,-1.0263314354,0.2426346863,-1.4432958841,0.3092562644,-0.2200521961,-0.1022594883,-0.2346700030,-1.8326820825,0.1609677168,0.2247108786,-0.1988822692,-1.2054643597,-0.7942634819,-0.0918007696,-0.6006393647,1.1542924200,0.1077100008,-1.0945902429,-0.0852378239,-0.4296777673,0.0747707664,0.3729059343,-0.2395824795,-0.3782689175,0.2327740121,0.0455379843,-0.5118154303,-0.4256683234,-1.5496346398,-0.7898229962,-0.4497445538,-0.0278517914,0.2390380748,-0.9110976630,0.2335106455,-0.4501650243,0.2179492287,0.8783618746,0.2201767037,0.8740405803,0.5777028028,0.1606863597,0.2456037771,-1.2072649843,-0.1866096226,0.6379418853,-1.0225849522,0.9913618308
0.0844570521,1.2400284582,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.2257705028,-0.2095681831,0.1855732127,1.4536188142,0.5388386949,1.0962719260,-0.1286650749,0.0853451803,0.2492826703,-1.3223213098,-0.1797504518,0.2888850355,-0.1410322003,0.1902969795,0.2494852745,-0.2487552530,-1.0426841924,-0.2465069832,-0.1772091960,-1.0745855167,0.0713271973,1.0544481859,0.2431267866,0.1199935016,0.1532149273,-1.2974257259,-0.3796930440,0.2466751487,0.4269512583,-0.2182480508,-0.3756972921,0.1779667535,0.2477504157,-2.1140739567,1.3890583871,0.5103145120,2.7117456659,0.6163208130,0.2426346863,-0.2200521961,-0.2983480735,-0.1022594883,-0.2346700030,1.2584424485,0.1609677168,-1.2271180018,0.2247108786,-0.2576646236,0.7872657199,-0.3514099064,0.7456559879,0.3606589262,1.1354784686,1.6401938060,-0.2395824795,0.2327740121,0.8469956894,0.2061687508,0.7459574489,-1.0989115123,-0.2160432693,-0.0608175834,1.4005644820,1.6826536627,0.2390380748,0.2335106455,0.6812397807,2.5892239176,0.2179492287,1.2711973680,0.5503723633,0.2201767037,1.1986258250,0.1606863597,0.6393713826,0.2456037771,1.3634825931,1.2712208358,-0.1866096226,-1.4911978622,-2.5190539299,0.5065725397,-0.7126342429,2.5380587688
0.0844570521,-0.3856226187,0.0996991733,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.2095681831,0.1855732127,-0.5967510117,-0.1343765140,0.1648092789,0.2492826703,-0.1797504518,0.2151285008,-0.2318842462,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,-0.4180205786,-0.1772091960,-0.4530985206,-0.6112964260,0.2431267866,-0.5896833186,0.1532149273,-0.2965562316,-0.5029075728,-0.4614232005,0.2466751487,0.2189056472,-0.4013738823,0.1779667535,0.4463843270,0.2477504157,-0.5696019959,-0.3546859468,0.5890213371,0.2426346863,-0.2200521961,-0.0333056728,-0.5662074561,0.3072295445,0.1198457784,-0.1022594883,-0.3147081278,-0.2346700030,0.1609677168,0.2247108786,-0.2205557877,0.5614409879,-0.5089197691,-0.3402541623,0.2262916730,-0.4002535430,-0.1048268886,-0.2395824795,-0.5822321806,-0.6281010915,-0.4334200341,0.2327740121,-0.0525954933,-0.4489647219,-0.4339341115,-0.5559745177,-0.3237425025,-0.3587546029,-0.0128829282,-0.1882923364,0.0343287306,0.2390380748,-0.5515578613,0.2335106455,0.0535585628,-0.2105773091,0.2179492287,-0.3832178883,0.2201767037,0.1606863597,-0.0216154134,0.2456037771,-0.1866096226,-0.1187180616,-0.4210143509,-0.2653887463,0.3615538537,0.6491867946,-0.4269857037,-0.0827598418
0.0844570521,0.2067418720,0.2259577248,-1.1914540612,0.1740125873,0.1685130158,-0.2366222840,-0.4922863639,1.1678057208,-0.3750264123,-0.2095681831,0.1855732127,-1.0887885463,-0.4488244114,-0.9201377046,-0.0837396914,-1.1337358364,0.2492826703,-0.1797504518,-0.5776130376,0.1902969795,-0.4716989847,0.2494852745,-0.2487552530,-0.0914328947,-0.2465069832,-0.9262434181,-0.1772091960,-0.9786607657,0.2431267866,0.1532149273,-0.0946419677,-1.1284383262,0.1644763658,-1.0573632370,0.2140193168,0.2466751487,0.1779667535,0.2477504157,-1.0825936354,-0.6907445119,-1.2320684030,-0.5325682272,-0.4642778990,0.2426346863,-0.4077403158,0.1246526303,-0.2200521961,-0.0080771456,-0.1022594883,0.1050039422,-0.2346700030,1.0301674892,0.1609677168,0.2247108786,0.7477130335,-0.7612566275,-0.2827325162,-0.9922740660,0.9486543170,0.0196940404,0.3876930480,-0.5323798499,1.2942651564,-0.2395824795,-0.9725805071,0.2327740121,0.5915947850,-0.7522251738,0.7503572458,-1.0289388267,-0.5809630199,-0.8003665379,-0.4390993638,0.2390380748,0.4291277759,0.2335106455,0.2179492287,-0.5609403670,1.1216267293,-1.3062223052,0.2201767037,-0.6558491262,0.3806967586,0.1606863597,1.0485531594,-0.2512728262,0.2456037771,-0.1866096226,-0.9231295090,-1.2324268497
0.0844570521,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.5440783335,-0.2366222840,-0.5308259108,0.4471376009,-0.4352511445,-0.5433796494,-0.3733474710,-0.2095681831,0.1855732127,-0.3485807704,-0.2135638315,-0.4426202626,-0.1025741608,0.2492826703,-0.1797504518,-0.1148788990,0.6729197148,0.1902969795,0.2494852745,-0.2487552530,0.4926320866,-0.2465069832,-0.4015724591,-0.4347484603,-0.1772091960,-0.1325890198,-0.4062553696,0.2431267866,0.1532149273,-0.2461456004,-0.2030960466,-0.5076096558,0.2556815597,-0.5162226744,-0.4994294340,0.2466751487,0.1779667535,0.2477504157,-0.5324744765,-0.1339085366,0.2426346863,-0.2200521961,0.3159820722,-0.1022594883,-0.2346700030,0.1609677168,-0.1937377907,-0.3791446413,0.2247108786,0.4394443833,-0.2870899443,0.1316931038,-0.1708383694,-0.3909289044,-0.6979748018,0.1955990833,-0.2840563247,-0.1708734346,-0.2395824795,-0.2368709881,0.6525481373,0.2327740121,-0.0722967742,0.1126190591,-0.2023931261,-0.3331152173,-0.5079976110,-0.2793027140,0.7528247724,0.2390380748,0.2941103353,0.1612698129,-0.5073393153,0.2335106455,-0.2826319397,-0.0233466109,0.2179492287,-0.0771446918,0.2201767037,-0.1139000675,0.1606863597,0.2456037771,0.0399421479,-0.1866096226,-0.2516357549,-0.3623132359
0.0844570521,-0.4637530532,-0.2412765095,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.3793138004,-0.2366222840,-0.4760907945,-0.2256943182,0.5512175034,-0.2095681831,0.1855732127,0.5471893946,-0.6927010526,0.2492826703,0.4626634567,-0.1797504518,-0.4447991885,-0.3649669824,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,0.6085475072,-0.6840532909,-0.0306983759,-0.6478229255,-0.1772091960,-0.3242896717,-0.1315555769,-0.5058607787,0.2431267866,0.1532149273,0.3206045316,-0.7054652852,-0.5685690275,-0.2278763135,0.2466751487,0.1779667535,0.2477504157,-0.3303227367,-0.6530178522,0.2426346863,-0.1451303830,-0.2200521961,-0.0731285495,-0.6891548466,-0.7056207784,-0.6312198236,-0.4304111658,-0.1022594883,-0.5135584981,-0.4537127870,-0.2346700030,0.1609677168,-0.1111894805,0.2247108786,-0.4270624740,-0.4650420280,-0.0005749898,-0.7100636949,-0.4253022070,0.1254717113,0.0978540778,0.2936927921,-0.2395824795,-0.2582737676,0.2327740121,0.6865819870,-0.0614707401,-0.4685625837,-0.6087436364,0.3160676245,-0.3397989665,0.0829748700,0.0839593992,-0.5077791567,0.2390380748,0.2335106455,-0.0392645729,0.2179492287,0.2201767037,-0.6281646063,-0.5352144590,0.1606863597,0.7267044960,0.2456037771,-0.1866096226,0.2409440991
0.0844570521,-0.0092257066,0.2067418720,0.2259577248,-1.4963211762,0.1740125873,0.1685130158,-0.2366222840,-0.6073648166,0.6517432453,-0.2095681831,-0.2477637733,0.1855732127,0.0894614834,0.0483532440,-0.1375797471,0.2492826703,-0.1797504518,0.6569514689,-0.2249016680,-0.0399828202,0.2957317358,0.7140775850,-0.1653131925,-0.3153674825,-0.1446859664,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,-0.1895704045,-0.1772091960,0.5122796376,-0.2169328016,-0.4385500597,0.2431267866,0.1532149273,-0.1514115575,0.4283399257,-0.8660266030,-0.0959126087,0.2466751487,0.3402232942,0.1044828194,-0.1682538776,0.5757864394,0.1779667535,0.2477504157,-1.0048583056,-0.0931594551,0.7814548349,0.2426346863,-0.2223931128,0.0597274702,-0.2200521961,0.2524139964,-0.1022594883,0.5958242019,-0.2346700030,0.1609677168,0.2247108786,0.1454666916,0.5714548638,-0.7759160608,0.1792589216,0.1510866998,0.5182655146,0.3097291740,0.3248506360,-0.1578302860,-0.2395824795,1.1905976801,0.2327740121,-0.0401389432,1.4176402112,-0.3404826237,0.5661254465,0.2390380748,-0.6895188452,0.1215566254,0.2952072662,0.2335106455,-0.4139013260,0.2179492287,0.2201767037,0.6662045684,0.8750172146,0.1606863597,0.2456037771,-0.1866096226,1.1122465501
0.0844570521,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.5211265288,-0.3020802316,-0.2366222840,0.5785623129,-0.2095681831,0.1855732127,0.4908718679,-0.0984646884,-0.5912999036,0.2492826703,-0.2772128536,-0.1797504518,0.0337260371,-0.1880504648,0.1902969795,-0.2233336203,0.2494852745,-0.2487552530,-0.5674176996,-0.2465069832,-0.1772091960,-0.4268859477,-0.5829060276,-0.7544354677,-0.3181484495,0.2431267866,0.3712803622,-0.1065182165,0.1532149273,-0.4632346297,0.1521793368,-0.3234349030,0.2031858359,0.2466751487,-0.5325164533,0.1779667535,0.2477504157,-0.5696212820,-0.0605100720,0.2426346863,-0.4811708622,0.2769056847,-0.3350615118,-0.2200521961,-0.6504662649,-0.4633666450,-0.1068165441,-0.1022594883,-0.1190214677,-0.2346700030,0.4369552766,-0.0023639838,0.1609677168,0.0947033177,-0.5287999322,0.2247108786,-0.2250131091,0.0688432392,0.3931093149,0.6656506554,-0.1997024594,-0.1024411925,-0.3604121193,-0.2395824795,0.2327740121,-0.3882254951,-0.3830267317,0.2205834669,-0.3103191895,-0.5728971084,0.2390380748,0.2335106455,0.2179492287,0.2201767037,-0.4106501034,0.1606863597,0.7284939528,0.2456037771,-0.4284764253,-0.3810807381,-0.5517384496,-0.1866096226,-0.3922050106,-0.2729379547,-0.2344597213,0.7591497121
0.0844570521,-0.2132252104,0.2067418720,0.2259577248,0.1740125873,0.1685130158,0.0708554452,-0.2366222840,0.0471147816,-0.0909064306,-0.0120143733,0.5935592415,-0.1453001800,0.1010110152,-0.2095681831,0.1855732127,-0.0691699188,0.2492826703,-0.0712598254,-0.1179530282,-0.1844939162,-0.1797504518,0.2852657543,-0.2550833051,0.2020750929,-0.1929852423,-0.2817187901,0.1902969795,0.2494852745,-0.2487552530,0.0004464002,-0.2102307848,-0.2465069832,-0.2887214048,-0.1267686491,-0.1772091960,0.2431267866,0.1532149273,-0.3137259176,-0.7093339500,-0.1303308646,0.2466751487,0.1779667535,0.2477504157,-0.2113779005,-0.0514201770,-0.1781760682,-0.5119866903,0.2426346863,-0.1147423574,-0.2200521961,-0.0229326013,-0.0708609980,0.1308897079,-0.1279076534,-0.0779992704,-0.1022594883,0.1867960827,-0.2346700030,-0.0697402478,0.1609677168,0.2247108786,0.1098021443,0.3132689963,-0.3919240498,0.2017835859,-0.2395824795,0.2327740121,-0.3000084361,0.2012186045,-0.0263562610,0.1784095746,0.0408678423,0.2390380748,-0.2530859084,0.2335106455,0.0183251632,0.2179492287,0.2201767037,0.1952130481,-0.3607142867,-0.1181810614,-0.1743115685,-0.1267293454,0.1606863597,-0.1573134577,0.2456037771,0.3052161328,-0.1866096226,-0.1214115954,0.2091127512
