0.5063841130,-0.1130501754,-0.3787178612,0.2013208765,0.8556779707,0.3432809116,-0.1695873732,-0.2444711892,-0.3884811755,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.5360353213,-1.2690145681,0.2391698620,-0.0270115000,-1.0314642016,-0.4209130686,0.1747185537,0.1029242593,-0.3151044153,-0.3714124436,-0.1466099271,-0.2535248864,-0.9295208538,-0.8124932077,-0.2477506385,0.2333116148,0.2403457251,-0.5542913643,-0.8639640644,0.2054680773,0.2299078100,-0.0148820751,-0.2055934995,-0.2554425515,-0.3943392139,0.2400904462,0.9784302356,0.2459774590,-0.2776277052,-0.0926754487,0.3094183022,1.1554604286,0.2435218574,0.1802769908,0.1726594365,-0.4862253477,1.1387008928,0.0794741861,0.2470213416,0.6848809106,0.1916639275,0.2589960489,-0.2462360556,-0.3776696067,-0.3370655012,-0.2927323006,0.2335705937,-0.0391567777,-0.2469042148,-0.2082508491,-0.1672016875,0.2096858642,0.1823226315,0.2451488416,0.1775929225,-0.1989288382,-0.2262763387,0.4755781971,0.2344415953,0.2276313332,-0.4742531870,-1.0732377936,-0.2195231426,-0.8006395704,0.4490333343,0.2175427057,-1.1666976775,-0.2129101165,0.2465167235,0.1777737108,-1.0858978274,1.0566413258,0.2405502796,0.0391629388,1.0582872804,-0.3428755108,0.5187433879,-0.0360269424
-0.1130501754,0.3771765932,-0.2444711892,-0.3900252759,0.2458564145,0.1873302662,-0.4527843824,0.2491181180,-0.2241952844,-0.8092179613,-1.8688730409,0.2391698620,1.7636380642,-0.7474358177,-1.5396997573,-1.2350378839,0.1747185537,1.8565323031,-1.1377409584,-0.5157507342,-1.4957637192,-0.2477506385,0.9675627793,0.4307669257,0.2333116148,0.4452589671,-1.2791422975,-0.4334371204,-0.3953570965,0.0565584124,0.0688250920,0.2054680773,-0.7917823022,0.2299078100,-0.3444085084,-0.2055934995,-1.0482329188,-0.2809256079,0.7328216756,0.2400904462,-1.4326773829,-1.3841876995,0.2459774590,-1.1107417235,0.6345335901,-0.0430734954,-0.4676500916,-0.0926754487,-1.1958158681,-0.8779875635,-0.3850637036,0.2470213416,1.7183498612,0.1916639275,-0.2462360556,-0.3580829445,-0.8007233632,-0.7285928567,0.2335705937,-0.4453738374,-0.2469042148,-0.2082508491,0.0339991685,-0.5141227578,-1.5687955085,-0.0691781045,0.2096858642,-0.8624807859,-1.0918534037,0.2451488416,0.1775929225,-0.0898324110,-0.2262763387,0.2344415953,0.2276313332,0.3573635549,0.5956773335,-0.2195231426,0.2175427057,-0.2129101165,0.7062181753,0.2465167235,-1.0970072499,0.1777737108,-0.8865217660,-1.5991665121,-0.7562282494,0.8325199008,0.2405502796,1.1784136725,0.1726594365
-0.1130501754,-0.1619052191,-0.1657906427,0.4831824319,-0.2500210300,-0.1517816916,-0.5580859087,-0.2444711892,-0.2961104591,0.2458564145,0.1873302662,0.2491181180,-0.3379349255,-0.2241952844,-0.3972721866,0.2391698620,-0.3728431074,-0.3211129615,0.1747185537,0.3663195402,-0.3185063453,-0.4986247811,0.1736424453,-0.2477506385,0.0233357164,-0.3799095371,-0.2047987663,-0.3356793630,0.2333116148,0.2316269810,-0.1461024425,-0.3380316202,-0.3048428314,-0.3652152001,0.2054680773,-0.1076171696,0.2299078100,-0.2055934995,0.4186546977,0.2400904462,-0.2188758830,0.2459774590,0.6392950608,0.3695869421,0.1000613075,-0.0926754487,-0.3705877132,-0.4507749860,0.2300082876,-0.0926886763,-0.5542912336,-0.2568653457,-0.3027977733,-0.4876449170,0.2470213416,-0.3105720806,-0.1378375300,0.1916639275,0.3813940713,-0.0478564682,-0.2462360556,-0.1438033101,-0.1222816652,0.2335705937,-0.0697347710,-0.3124870785,-0.2469042148,-0.2082508491,-0.4962379222,0.1550045843,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.3968139133,0.2344415953,-0.1399526600,0.2276313332,-0.2434008575,-0.2195231426,0.2175427057,-0.2129101165,-0.2065174636,0.2465167235,0.1777737108,-0.1516252092,-0.0090568081,0.2405502796,-0.1961940132,0.1726594365,-0.2858628944
0.0296286620,-0.1130501754,0.2467772903,-1.0027473009,-0.5147558224,-0.9099120287,0.2667640079,-0.2444711892,-1.0399440428,0.2458564145,0.5000645861,0.1873302662,0.2491181180,-0.2241952844,0.2391698620,-0.4392991512,0.0370746965,-0.1981282806,0.1747185537,-0.0799048045,-0.1201543244,1.0657997596,0.0961657948,-0.2477506385,0.2333116148,-0.4149799437,0.1586672315,-0.1928705052,-0.5083309460,-1.0071800989,-0.1446514514,0.2049599163,-0.0815794890,0.2054680773,-0.0725788796,0.2299078100,-0.2055934995,0.7936522581,0.2400904462,0.3469799911,0.3016927423,0.2459774590,0.3716612193,0.4722005533,-0.2049764616,-0.0926754487,-0.9584275198,0.8334215139,0.1743475287,-0.8877325726,-0.0274844186,0.3635712562,1.1115919295,0.2470213416,0.7078350860,-0.4343852214,0.1916639275,0.9842418505,-0.2462360556,-0.1700640013,0.2335705937,-0.2469042148,-0.2082508491,0.2125159048,-1.0815303840,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.2344415953,-1.0352635623,0.2276313332,-0.2195231426,1.1302719803,0.3405981714,0.2175427057,-0.2129101165,-0.4992170751,-0.2996190185,0.2465167235,-0.3876905504,-0.7908239365,0.1777737108,-0.7360572181,-0.4100900280,-0.1170382303,0.4427209868,-0.2823785936,0.2405502796,0.4704264408,0.1726594365
0.7348075065,0.0177732476,0.8389973021,1.2168110374,2.6636215757,1.4063876184,1.6877643312,0.4758845648,-6.6122364946,-1.9806687950,-0.2123668068,0.1561501962,-0.4522944399,1.4402337752,0.3041075338,0.3359215263,-0.5596133612,1.2204843972,-1.8663864908,-1.9487526328,1.2336734732,-0.0687088999,-0.8021124759,4.1150463977,-0.3999833584,-0.9300909183,0.9835493803,3.0720223900,-7.4814427751,-2.7668890345,1.2130958500,-0.4221056631,0.8094854809,0.8427518571,-0.7605839983,3.2782594028,1.4928781822,0.6598628284,-0.3695862042,2.3101129622,0.0435497028,0.7389516015,-3.6047440767,-3.4173632258,-0.5415083537,0.4348819971,-2.4271636855,0.7507394408,0.0822860475,1.2242941407,0.8539365053,1.1013302428,1.3142270722,-0.2582018856,-2.8687472717,-6.4558034274,-0.2350429861,-3.5996446843,0.1046630471,-2.7459144828,1.0690554655,1.0699522113,1.3885744077,5.8002717317,0.8515966598,-1.7432621508,-3.0940858492,-2.4561972917,6.1817438841,-2.3841785480,-1.7595397765,2.4627099232,1.5148184471,0.9460024474,1.4903187750,0.8532134121,1.3246999008,-2.0176759229,6.0198333624,1.2641944695,0.7647378802,0.2202283279,-5.7098565385,1.0270845313,0.1737549496,1.6010972156,-0.2384473091,2.5896801087,-0.5538597126,-3.6855566219,1.0482838475
-0.1130501754,-0.1619052191,-0.1657906427,0.4831824319,-0.2500210300,-0.1517816916,-0.5580859087,-0.2444711892,-0.2961104591,0.2458564145,0.1873302662,0.2491181180,-0.3379349255,-0.2241952844,-0.3972721866,0.2391698620,-0.3728431074,-0.3211129615,0.1747185537,0.3663195402,-0.3185063453,-0.4986247811,0.1736424453,-0.2477506385,0.0233357164,-0.3799095371,-0.2047987663,-0.3356793630,0.2333116148,0.2316269810,-0.1461024425,-0.3380316202,-0.3048428314,-0.3652152001,0.2054680773,-0.1076171696,0.2299078100,-0.2055934995,0.4186546977,0.2400904462,-0.2188758830,0.2459774590,0.6392950608,0.3695869421,0.1000613075,-0.0926754487,-0.3705877132,-0.4507749860,0.2300082876,-0.0926886763,-0.5542912336,-0.2568653457,-0.3027977733,-0.4876449170,0.2470213416,-0.3105720806,-0.1378375300,0.1916639275,0.3813940713,-0.0478564682,-0.2462360556,-0.1438033101,-0.1222816652,0.2335705937,-0.0697347710,-0.3124870785,-0.2469042148,-0.2082508491,-0.4962379222,0.1550045843,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.3968139133,0.2344415953,-0.1399526600,0.2276313332,-0.2434008575,-0.2195231426,0.2175427057,-0.2129101165,-0.2065174636,0.2465167235,0.1777737108,-0.1516252092,-0.0090568081,0.2405502796,-0.1961940132,0.1726594365,-0.2858628944
-0.1130501754,-0.3159470324,-0.5834069908,-0.4915737078,-0.4072139207,-0.5532659795,-0.2444711892,0.3971324620,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.5158095394,0.2391698620,0.0183695313,-0.0083848902,-0.3779467995,0.1747185537,-0.2924102291,0.1222098276,-0.6047069521,-0.2477506385,0.2333116148,0.0173331834,-0.0623963540,-0.1198076655,-0.4167940768,0.5281079266,0.7049328643,0.2054680773,-0.4446816082,-0.7033307454,0.0569062801,-0.3897671564,-0.1022164177,0.2299078100,-0.2055934995,0.6722098077,0.2400904462,-0.0971882981,-0.5088008153,0.2459774590,0.5109576812,-0.1870874408,0.7617435542,-0.0926754487,-0.5089124621,-0.3701689185,0.2470213416,-0.4540575343,-0.2094027243,-0.3807548852,0.1916639275,-0.5709027768,-0.6869201797,-0.3419707990,-0.2462360556,-0.3140492549,0.3946372353,-0.0980977224,0.2335705937,-0.2469042148,-0.2082508491,-0.4706662086,-0.3589553812,0.2096858642,-0.7609715247,0.2451488416,0.1775929225,-0.1413017348,-0.2262763387,-0.7054227002,0.2344415953,-0.7126684178,0.2276313332,0.1424793050,-0.2195231426,0.2175427057,-0.6611534649,-0.2129101165,0.2465167235,0.1777737108,-0.1217715493,-0.6405712739,0.0205284456,-0.3733866003,-0.7133985200,0.2405502796,-0.3917658683,0.1726594365,0.1379046472
-0.5000354643,-0.1130501754,-0.2614087564,-0.3559458657,0.4199377883,-0.1678901668,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.1275878185,-0.2241952844,0.2391698620,-0.2225729847,-0.2971874377,0.3115583741,-0.2436035850,0.1747185537,-0.1389225798,-0.2477506385,-0.2008783342,0.2333116148,-0.2657696689,-0.2758311778,-0.3798173336,-0.6084782187,-0.1138448881,-0.4194110268,-0.2784940366,-0.3213244344,0.4402763857,0.2054680773,-0.1820194510,0.2299078100,-0.2384406262,0.4728241219,-0.3981291500,-0.2055934995,0.4375653363,0.2400904462,-0.4429694893,0.2459774590,-0.1012922317,-0.1446228000,-0.0926754487,0.4734314663,0.6160066828,0.0909189890,-0.1678897074,-0.1086236981,0.2470213416,-0.3572902089,-0.3962435168,-0.4496999091,0.1916639275,-0.2462360556,-0.1601321120,-0.3826583142,-0.2936177549,-0.3913492238,-0.5370389091,-0.3819522747,0.2335705937,-0.0915874967,-0.4724699156,-0.2469042148,-0.2082508491,0.1676281019,0.2096858642,0.2381969339,0.2451488416,0.1775929225,-0.2262763387,-0.4034710696,0.2344415953,-0.2398479716,0.2276313332,-0.2195231426,0.2175427057,0.0675974359,-0.2129101165,0.5061092829,0.2465167235,0.1777737108,-0.4234272781,-0.1251990576,-0.0879559043,-0.3463103577,0.2405502796,-0.3935073307,0.1726594365
-0.1130501754,1.6545340842,-0.5112591934,0.0473043460,-0.3435840678,-0.7351111066,-0.0879133426,0.9612349356,-1.2069967608,-0.2444711892,-0.3872840384,-1.4752262098,-1.5134684153,0.2458564145,0.1873302662,0.2491181180,0.4254848658,-0.2241952844,-0.7943015852,-1.5611549321,0.2391698620,-0.4324179673,0.7120312552,1.8117024094,0.1747185537,1.7272922035,-0.2815748108,-0.8768955816,-0.8549733979,-0.4474860248,-0.2477506385,-0.3621779795,0.2333116148,0.3621008373,-0.3964500660,-0.4646790801,-0.7903637532,-1.5343123664,-1.3593290622,-1.1189025287,0.2054680773,0.2299078100,-0.0683421686,0.4298180354,-0.2055934995,-1.0597860556,0.2400904462,0.2459774590,-0.7097948167,-0.4456047338,-1.0878893992,-0.0926754487,1.1575303379,0.5841848211,-0.3926335431,-1.1817782094,-1.8229763619,0.3596408124,0.6193849068,0.8208703374,-0.7379333858,0.2470213416,0.1916639275,0.6851754921,-0.2462360556,0.0325793051,-1.0826943319,0.2335705937,-0.2469042148,-0.2082508491,0.0653644218,-1.4062974103,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-1.2527805357,0.2344415953,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-0.5138460946,-0.7452880082,-0.0420929054,0.2405502796,-0.8708762661,-1.0245870006,0.1726594365
-0.7363768701,-0.1130501754,-0.6836617102,-0.2697534115,-0.2444711892,0.2458564145,0.1873302662,-0.7274328258,0.2491181180,-0.2241952844,-0.5016438454,-0.4278456396,-0.1549139394,-0.4767987454,-0.4178295696,0.2391698620,-0.0170562472,-0.5339014928,0.1747185537,-0.0414868611,-0.3792540696,-0.5784854519,-0.2477506385,0.1022924681,0.2333116148,0.1024267106,-0.5742036873,-0.4281127322,-0.4591232628,-0.5650309274,-0.8040964167,0.2054680773,0.2299078100,-0.6982418323,-0.2055934995,0.2400904462,0.2459774590,-0.3626615212,-0.7216212949,-0.4150539029,-0.0863780647,0.7668558297,-0.0926754487,0.0072745176,-0.4228999546,0.2470213416,0.1916639275,-0.2462360556,0.0658650399,0.2335705937,-0.2469042148,-0.2082508491,-0.3840898248,-0.2780466478,0.4671117005,-0.7672527762,-0.4053545630,0.2096858642,-0.6059099850,0.5636739657,0.2451488416,0.1775929225,0.6772290644,-0.0635523438,-0.2262763387,0.6782799000,-0.7028115789,0.2344415953,-0.7336000684,0.2276313332,-0.8150780483,-0.2195231426,0.3702927871,0.2175427057,-0.2129101165,-0.6323327936,-0.4045656260,-0.3324921266,-0.2605643354,-0.0870885842,0.2465167235,0.1777737108,-0.6074789540,0.0424041625,0.7823255073,0.2485587870,0.4204185499,0.2040844200,-0.7071396093,0.2405502796,0.1726594365
-0.1130501754,-0.4969991474,-0.4017865411,-0.7490996485,-1.2608744339,1.6372923198,-0.9395766366,-1.1235625100,-0.2444711892,-0.8212726126,-0.4237584406,-0.3946077298,0.5401310954,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.6918305416,-0.3771807299,0.2391698620,0.0105870320,-0.5046362963,0.1747185537,1.5838799854,-0.8391887367,0.7639954699,-1.2971010645,-1.4081752609,-0.2477506385,-0.2834150393,-0.9286322411,0.2333116148,-1.3924410481,-0.4443762840,-0.9707685681,-0.4492488050,-1.0473494929,-0.0818054428,-0.8341999783,0.2054680773,0.2299078100,-0.2055934995,0.2400904462,-0.6351327365,-1.0406552040,0.2459774590,-0.0658170974,-0.4283052556,-0.0926754487,-0.3997376941,0.6018033998,-1.4143907695,0.2470213416,-0.7312957458,0.3705320364,0.1916639275,-0.2462360556,-1.3957852106,0.2335705937,-1.6439790392,-0.2469042148,-0.2082508491,-0.6954992147,1.0730922873,-1.1051291629,0.2096858642,0.2451488416,0.1775929225,0.0504833319,0.5671575478,0.9316658704,-0.5260779052,-0.2262763387,0.3107519110,0.2344415953,0.2276313332,0.0263725739,-0.2195231426,0.2175427057,-0.3385538930,-0.2129101165,0.2465167235,0.1777737108,0.3608732480,-0.0396334615,-1.1454387894,0.4064262643,0.6344232792,0.2405502796,0.1726594365,1.4022010265
0.3995013376,-0.1130501754,0.9500666730,-0.5038199072,0.6259144486,0.0018710514,-0.9712503058,-0.7946144998,-0.3193285532,1.1425769989,0.2140938166,-0.2444711892,0.2458564145,0.1873302662,-0.3885788590,0.2491181180,0.4702573072,-0.2241952844,-0.3365290620,-0.8626930846,0.1348216890,-0.0351372912,0.2391698620,-0.2039796352,0.1747185537,-0.5255576531,-0.0496367642,-1.1010760686,-0.2477506385,-0.2766929406,0.2333116148,-0.3442786083,-0.2518681441,-0.1202939799,-0.1570285856,-0.8595122010,0.1508711662,0.2054680773,-1.1684396341,0.2299078100,1.0897693763,-0.9952561387,-0.2055934995,-0.1649281429,-0.4696917834,0.2400904462,-0.3756230809,0.2459774590,0.2268944842,-0.0926754487,-0.3007034856,0.2470213416,0.3785921082,0.1916639275,-1.0461359209,-1.0575019141,-0.2462360556,0.3202747834,0.9290185918,0.2335705937,-0.2469042148,-0.2082508491,0.2096858642,-0.4134370485,0.0811505033,0.2451488416,0.1775929225,0.1551086414,0.5053570939,-0.2262763387,0.9365197461,0.2344415953,-0.1223310646,0.2276313332,-0.2195231426,0.2175427057,-0.3959361988,0.4741292490,-0.2129101165,0.2876912483,1.0284916556,0.2465167235,0.1777737108,0.3054124744,0.2889487571,0.2741715383,0.2405502796,-0.2098217622,-0.6804471971,0.1726594365,-0.1417487920
-0.1130501754,-0.1253631549,-0.0330351527,-0.2201040816,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,0.0597255041,0.4687593099,-0.2241952844,-0.1090442662,0.0090792393,0.2391698620,-0.1200594271,-0.0958069654,0.1747185537,0.0420127990,-0.1079626258,0.1303058847,-0.1721255451,0.1574812752,0.1139300404,-0.2477506385,0.1042125705,0.2029207895,-0.0228186591,-0.0790091661,0.2333116148,0.2275034634,-0.4575781415,-0.0798025598,0.1772243872,-0.1306754184,0.4363967176,0.0435034309,0.1011650533,-0.2849307110,0.2054680773,-0.0893805923,0.2299078100,-0.2055934995,0.2400904462,-0.6345988904,0.2459774590,-0.2465603682,-0.0376404950,-0.0926754487,-0.3273303613,-0.0484654138,0.9597830793,0.2770279365,0.0411201070,-0.6461852681,0.2695153417,0.0229689437,-0.2118198495,0.2470213416,0.1650481697,-0.0502773389,0.0606791993,0.1916639275,-0.2462360556,0.1389937829,0.2335705937,-0.2469042148,-0.2082508491,-0.4656643364,-0.1080155095,0.2096858642,0.2451488416,0.1775929225,0.3993382073,-0.2262763387,0.2344415953,0.2276313332,-0.3005329546,-0.2195231426,0.2175427057,0.1627780958,-0.2129101165,0.2465167235,0.1777737108,0.1385931031,0.1712597388,0.3211912802,-0.0736514624,0.0492506630,0.2405502796,0.3869680025,0.1726594365
-0.1130501754,0.4881058208,-0.0673177411,0.3222136195,-0.0493781942,-0.2444711892,0.2898765879,0.2458564145,0.0935000169,0.1873302662,0.2491181180,-0.3727733723,-0.2241952844,-0.1927317314,-0.1247168511,0.1007020684,0.2391698620,-0.3053324044,0.6946206761,0.1571398297,0.0665765306,-0.0855532832,-0.1843804824,0.1747185537,-0.0334285819,-0.2477506385,-0.2366148191,0.2333116148,0.1855395030,-0.1148091721,0.4906521862,-0.1442231571,0.5091704180,-0.2198072581,-0.4416327473,-0.6863479461,0.1760312599,-0.2182747854,0.2054680773,-0.0141738902,-0.2055001674,0.2299078100,-0.2055934995,0.1300034338,0.2400904462,0.2459774590,0.3325620617,-0.5009270526,0.3483084757,-0.0926754487,0.1994588666,-0.3888340731,-0.1798230501,0.2470213416,-0.3073394904,0.1916639275,-0.2462360556,-1.1443138763,0.4627790580,0.2335705937,-0.2469042148,-0.2082508491,0.2096858642,0.7090499628,-0.0034015349,0.2451488416,0.1775929225,-0.2042990990,-0.2262763387,-0.2776290986,-0.2268850024,0.2344415953,0.2302286532,0.2276313332,-0.1484139701,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1032321729,0.1777737108,-0.1963692669,-0.5512958441,-0.0804707827,0.2772809317,0.5931724240,0.2405502796,-0.1732848348,0.4799473176,0.1726594365,-0.2338467306
-0.5000354643,-0.1130501754,-0.2614087564,-0.3559458657,0.4199377883,-0.1678901668,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.1275878185,-0.2241952844,0.2391698620,-0.2225729847,-0.2971874377,0.3115583741,-0.2436035850,0.1747185537,-0.1389225798,-0.2477506385,-0.2008783342,0.2333116148,-0.2657696689,-0.2758311778,-0.3798173336,-0.6084782187,-0.1138448881,-0.4194110268,-0.2784940366,-0.3213244344,0.4402763857,0.2054680773,-0.1820194510,0.2299078100,-0.2384406262,0.4728241219,-0.3981291500,-0.2055934995,0.4375653363,0.2400904462,-0.4429694893,0.2459774590,-0.1012922317,-0.1446228000,-0.0926754487,0.4734314663,0.6160066828,0.0909189890,-0.1678897074,-0.1086236981,0.2470213416,-0.3572902089,-0.3962435168,-0.4496999091,0.1916639275,-0.2462360556,-0.1601321120,-0.3826583142,-0.2936177549,-0.3913492238,-0.5370389091,-0.3819522747,0.2335705937,-0.0915874967,-0.4724699156,-0.2469042148,-0.2082508491,0.1676281019,0.2096858642,0.2381969339,0.2451488416,0.1775929225,-0.2262763387,-0.4034710696,0.2344415953,-0.2398479716,0.2276313332,-0.2195231426,0.2175427057,0.0675974359,-0.2129101165,0.5061092829,0.2465167235,0.1777737108,-0.4234272781,-0.1251990576,-0.0879559043,-0.3463103577,0.2405502796,-0.3935073307,0.1726594365
-0.1130501754,-0.3744572692,-0.2506775007,1.0619782794,-0.0231586555,0.2497152216,-0.4268931411,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.1754922051,-0.1945455016,0.2391698620,-0.3885357978,-0.2654413221,0.1747185537,0.0875100340,-0.3829727862,-1.0280203875,-0.1365618417,1.1541957411,-0.1645821276,-0.8076099026,-0.2477506385,0.2333116148,-0.2635987413,0.1151905554,-0.3084020297,1.0440453186,0.4514169530,-0.1646858955,0.2054680773,-0.9342272710,0.2299078100,-0.3354645328,-0.2055934995,-0.3285519640,0.2400904462,0.2459774590,-0.8182987255,-0.4888013363,0.4869338588,0.2087611845,-0.0926754487,0.5307525157,0.3496268572,-0.4563990572,-1.2584638735,-0.5350377852,0.4745944744,-0.3885415704,0.2723668528,0.2470213416,-0.5673199904,-0.0263936007,0.1916639275,-0.2462360556,0.3073331780,0.6662852634,0.2335705937,-0.2469042148,-0.2082508491,0.1941824986,-1.1601167569,0.2096858642,-0.0389818628,0.2451488416,0.1775929225,-0.2262763387,0.2344415953,-0.3668267635,-0.8565948438,0.2276313332,-0.3019990280,-0.2195231426,0.0519344322,0.2175427057,-1.0820521664,-0.2129101165,0.2391889882,0.2465167235,0.1777737108,0.8639563455,-0.0241666669,1.1185343025,0.9841084234,-1.0721915609,0.2405502796,0.1726594365
-0.1130501754,-0.0774064391,-0.0645085865,-0.2444711892,0.5794616161,0.2458564145,0.1873302662,0.2491181180,-0.2384609892,-0.2241952844,-0.1650666355,-0.4029127390,-0.0222787389,0.5784017787,0.4469197188,-0.1919808331,0.2391698620,-0.1163292250,0.1747185537,-0.4225084938,-0.6572962549,-0.1778027069,-0.2589712685,0.4164846182,-0.2477506385,0.2333116148,-0.5100874798,-0.3089340150,-0.1362683064,-0.3211119561,-0.2261114926,0.2054680773,-0.5175370425,-0.1919180548,0.2299078100,-0.2055934995,-0.4366209333,0.2400904462,-0.0504866823,-0.1862681205,0.2459774590,-0.3303916055,-0.3246951003,-0.4873272105,-0.0926754487,-0.3988016144,-0.3010713147,-0.4296384351,-0.5795748099,-0.2170874036,-0.4189964413,0.3502697074,0.2470213416,0.3288452964,0.1916639275,-0.2307335760,-0.1805259899,-0.1185339871,-0.2462360556,0.2335705937,-0.4348763391,-0.2469042148,-0.2082508491,-0.5280000575,0.6633012637,-0.5124592906,0.2096858642,-0.3741871743,-0.4862464163,-0.5988709696,-0.2522312654,-0.2659709213,0.2451488416,0.1775929225,0.0819070213,-0.4333200469,-0.2262763387,0.2344415953,-0.3371763414,0.2276313332,-0.2195231426,0.2175427057,0.5442979534,-0.2129101165,0.2465167235,0.1777737108,0.0306894836,0.5015144359,0.2405502796,-0.4066411343,0.1726594365
-0.1130501754,-0.1513548011,-1.4092625369,0.7415330601,-0.2444711892,1.5540196355,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.6258314396,1.7959899978,0.3578033294,2.1324590346,0.2391698620,-0.4251535718,0.8229984906,-1.3410586677,0.6860624926,0.1747185537,1.4442242818,-0.1030373577,-1.6017276115,-0.0404722477,-0.2477506385,-0.6578332972,0.2333116148,-0.9234973934,-1.8293980300,0.2054680773,0.2704974168,0.2299078100,-0.0379858367,-0.2055934995,-0.5778637701,0.6855981846,-0.5467462528,0.2400904462,-1.9438123789,0.2382809911,2.1954420491,0.2459774590,-0.7828358058,0.6663126174,-0.5621368922,-0.2290841823,1.5745330281,1.3489648488,0.3206541111,0.7421137249,-1.5233121986,1.6621887245,-0.0926754487,1.8755767422,0.2470213416,0.7831827241,0.1916639275,-1.8964701066,0.4672314396,-0.2462360556,0.2335705937,-0.3178472327,-0.2469042148,-0.2082508491,0.5701035581,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.2344415953,-0.7039524819,-1.5454697021,0.2276313332,0.0697137746,1.7506940563,1.2199763130,-0.2195231426,0.2175427057,-1.4442704514,-1.4346859967,-0.2129101165,0.2465167235,-1.1307346304,0.1777737108,-1.7181816279,-1.6348563994,0.3081564020,0.3586923683,1.0821619389,0.2405502796,0.1726594365
-0.3175348127,-0.1130501754,1.2342755690,-1.4931946498,-0.0045387976,-0.3840539581,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,1.5632931680,0.9033525067,0.5418065301,1.0692953032,0.2916893930,0.2391698620,0.2499709593,-0.3845507097,0.8388320813,-0.3700420870,-0.2744319321,1.3195637767,0.1747185537,-0.8571351260,-1.1978333370,0.9102430507,-0.2477506385,0.2333116148,1.0268556651,-0.9003503232,-0.2225321816,0.2451134422,-0.1883720831,0.0706669027,0.2054680773,-0.6319724905,0.2299078100,-0.2055934995,0.2400904462,0.2459774590,1.2828352159,1.2454887309,-0.0926754487,-0.5500780870,-0.4447478843,0.6698745114,0.1060875204,1.2023004177,0.3633065568,0.2470213416,-1.2102593976,-0.3454146295,0.9221999945,-1.2762035188,0.1916639275,-0.8642414707,0.5063469730,-0.2462360556,0.2335705937,0.2788434289,-0.2469042148,-0.2082508491,-0.2346567619,0.2096858642,1.0909688270,-0.8381444813,0.2451488416,0.1775929225,0.9970146257,-0.2262763387,0.9295015622,0.2344415953,0.2276313332,0.6897436437,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.3619318934,-0.3110748771,0.1777737108,-0.2873105492,1.0444642862,0.2042932081,0.8557127828,-1.1471806356,0.3602226982,0.2405502796,0.1726594365,0.1291882666
-0.1130501754,-1.0718139097,0.4171120803,0.0593433125,-0.3906506288,0.5959807351,-0.6785763864,-0.4306980036,-0.4589708774,-0.2444711892,0.6785919904,0.3389669179,0.3617276670,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-1.7475004719,-1.3181547130,-0.7731250674,0.2391698620,-1.3615566896,0.1747185537,-0.3418536869,0.9497313773,-1.2084145820,-0.2477506385,-0.7687162743,0.2333116148,-0.3967051019,-0.7249555667,1.6671536018,0.0319131273,0.2054680773,-0.5058757416,0.2299078100,-0.2055934995,-0.2824761325,-0.0407964744,0.2400904462,-0.8599199659,0.2459774590,-1.4408477042,-0.0671390443,-0.0926754487,0.4046078184,-0.4455208235,0.5654265565,-0.3687075264,-0.5103316539,-1.1579478812,-1.0081243640,0.2470213416,-0.3980403371,-1.4989778037,0.1916639275,0.7992134160,1.5487805657,-0.2462360556,-1.4696602733,-1.0868537947,-0.4380935960,0.2335705937,-1.0359994212,-0.8416448088,-0.0850739700,-0.2469042148,-0.2082508491,0.2096858642,0.0300852730,1.7380862794,0.2451488416,1.1225188446,0.1775929225,-1.4767006381,-0.2262763387,0.2344415953,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-0.6446205194,-0.8583035693,-0.7211209878,-0.9849066453,0.2405502796,0.6502497341,-1.1625376283,0.1726594365
